2019/10/09 11:45:23.277 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:24.179 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:25.811 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:27.721 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:29.337 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:31.106 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:33.241 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:34.480 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:53.313 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:54.999 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:56.774 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:58.555 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:00.274 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:01.993 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:04.156 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:06.513 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:08.429 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:10.744 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:12.249 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:17:16.711 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.4178791s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 18:09:58.850 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 18:11:14.931 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:11:14.934 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      990.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:11:17.536 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:11:17.584 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/10/16 18:11:17.591 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /v1/utility/departments/1   r:/v1/utility/departments/:subsidiaryid
2019/10/16 18:11:19.925 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:11:21.689 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:11:21.693 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.023ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:11:23.212 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:11:24.258 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:11:24.378 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/8
2019/10/16 18:11:24.384 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user/8   r:/v1/user/:departmentid
2019/10/16 18:11:27.653 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:11:27.767 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /v1/user/8   r:/v1/user/:departmentid
2019/10/16 18:11:29.098 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:11:31.081 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:11:31.404 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        966µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:11:32.365 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:14:26.959 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:14:26.963 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:14:26.967 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 18:14:41.656 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:14:41.661 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:14:41.666 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 18:14:45.866 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0316ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:14:53.026 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:14:53.030 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:14:53.034 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 18:15:25.605 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:15:25.609 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      964.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:15:25.613 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 18:15:53.401 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:15:53.406 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:15:53.409 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 18:16:03.840 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:16:03.844 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:16:03.847 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 18:20:29.294 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 18:20:29.299 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 18:20:29.302 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 18:20:31.618 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 19:10:11.603 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 19:14:25.507 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 19:14:35.105 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 19:15:24.741 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 20:09:22.271 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      988.9µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:09:22.276 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9691ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:09:22.280 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:09:29.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:09:29.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:09:29.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:11:41.220 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:11:41.225 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:11:41.232 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:12:24.212 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:12:24.216 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0065ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:12:24.220 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:12:42.941 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:12:42.950 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:12:42.956 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:14:04.211 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:14:04.214 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:14:04.218 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:14:21.873 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:14:21.877 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:14:21.882 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:14:40.712 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:14:40.715 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:14:40.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:45:55.353 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 20:45:55.353 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 20:45:55.353 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 20:45:55.416 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    15.9502ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 20:45:55.416 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.9432ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 20:45:55.416 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    15.9582ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 20:46:02.387 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:46:02.391 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:46:02.396 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:46:20.580 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:46:20.694 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   109.7061ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:46:20.703 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:46:39.340 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:46:39.344 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:46:39.352 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:47:57.382 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:47:57.386 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:47:57.393 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:48:43.001 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:48:43.006 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:48:43.015 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:49:15.311 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:49:15.315 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:49:15.323 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:52:24.025 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:52:24.030 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:52:24.036 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0029ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:52:35.631 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/lead/team/
2019/10/16 20:52:35.639 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/lead/team/
2019/10/16 20:52:35.903 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:52:35.907 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:52:35.912 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:52:56.018 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:52:56.022 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:52:56.028 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.1µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:53:04.450 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/lead/team/
2019/10/16 20:53:04.456 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/lead/team/
2019/10/16 20:54:11.529 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:54:11.533 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:54:11.540 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:54:20.045 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/lead/team/
2019/10/16 20:54:20.052 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/lead/team/
2019/10/16 20:55:20.901 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   405.8721ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 20:55:30.068 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   986.2652ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 20:55:45.930 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0737325s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 20:55:46.320 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:55:46.324 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:55:46.331 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.2µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:55:50.746 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 20:55:50.750 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 20:55:50.756 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 20:55:59.944 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/lead/team/
2019/10/16 20:55:59.954 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/lead/team/
2019/10/16 21:01:15.578 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 21:01:24.279 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/lead/team/
2019/10/16 21:01:24.283 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/lead/team/
2019/10/16 21:01:49.712 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 21:01:52.961 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 21:01:52.965 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 21:01:52.972 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 21:02:00.883 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/lead/team/
2019/10/16 21:02:00.891 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/lead/team/
2019/10/16 21:02:12.949 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 21:02:15.657 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 21:02:15.661 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      973.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 21:02:15.668 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 21:02:23.625 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/lead/team/
2019/10/16 21:02:23.633 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs| nomatch|[46m POST    [0m /v1/lead/team/
2019/10/16 21:03:03.276 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 21:03:03.281 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 21:03:03.289 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 21:03:16.044 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 21:03:27.663 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.1µs|   match|[46m POST    [0m /v1/validate/user/role   r:/v1/validate/user/role
2019/10/16 21:10:35.890 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      989.5µs|   match|[46m POST    [0m /v1/validate/user/role   r:/v1/validate/user/role
2019/10/16 21:12:18.583 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/validate/user/role   r:/v1/validate/user/role
2019/10/16 21:17:11.865 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.8µs|   match|[46m POST    [0m /v1/validate/user/role   r:/v1/validate/user/role
2019/10/16 21:17:43.955 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/validate/user/role   r:/v1/validate/user/role
2019/10/16 21:22:26.842 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/validate/user/role   r:/v1/validate/user/role
2019/10/16 21:22:40.672 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 21:22:40.678 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 21:22:40.688 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9958ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 21:32:13.351 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 21:32:13.356 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 21:32:13.365 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.015ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 21:32:21.978 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.2µs|   match|[46m POST    [0m /v1/validate/user/role   r:/v1/validate/user/role
2019/10/16 21:35:19.443 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
