2019/10/22 00:02:35.883 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   3.7561605s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/25 14:05:08.673 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0213533s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/25 14:05:08.835 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:05:08.840 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0206ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:05:08.847 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:05:10.230 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:05:14.354 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:05:14.357 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:05:18.450 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:05:28.826 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:05:28.829 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:08:50.396 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:08:50.399 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:08:50.403 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      972.6µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:21:00.743 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:21:00.746 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:21:00.750 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:22:19.534 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:22:19.538 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:22:19.543 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:25:19.994 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:25:19.998 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:25:20.002 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:25:58.534 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:25:58.538 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:25:58.543 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.8µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:26:04.948 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:26:04.952 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:26:24.184 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:26:24.189 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:26:24.193 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:26:28.148 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0231ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:38:35.968 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:38:35.972 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:38:35.982 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:39:27.940 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:39:27.944 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:39:27.951 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:40:38.793 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:40:38.797 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:40:38.804 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:46:54.504 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:46:54.509 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:46:54.516 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:47:15.871 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:47:15.877 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      993.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:47:15.884 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:47:53.672 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:47:53.770 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    94.7457ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:47:53.777 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:48:16.519 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:48:16.524 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:48:16.531 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:49:03.167 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:49:03.171 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:49:03.185 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:50:00.466 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:50:00.471 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:50:00.478 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:51:03.067 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:51:03.072 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:51:03.078 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.9µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:51:27.763 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:51:27.768 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:51:27.774 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:52:49.292 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:52:49.296 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:52:49.303 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 14:53:21.288 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 14:53:21.293 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 14:53:21.300 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 15:00:35.572 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0164ms| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 15:00:35.577 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 15:00:35.586 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 15:04:52.140 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 15:04:55.149 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 15:04:55.159 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 15:04:55.787 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 15:04:55.793 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      961.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 15:04:55.800 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/25 15:05:38.064 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/25 15:05:38.070 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/25 15:05:38.077 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/28 11:46:13.310 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:46:14.685 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:46:16.403 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:46:17.614 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:46:19.217 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:46:20.741 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:46:22.156 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:46:23.617 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:46:25.102 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:46:26.519 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:46:27.945 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/28 11:51:42.683 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.4030073s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/28 11:51:54.316 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.7712572s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/28 11:51:55.195 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/28 11:51:55.200 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/28 11:51:55.214 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9928ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/28 11:51:57.829 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/02 14:53:48.467 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/02 14:53:50.960 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/02 14:53:52.175 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/02 14:53:54.329 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/02 14:53:56.195 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/02 14:53:57.800 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/02 14:53:59.711 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/02 14:55:56.656 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.7332541s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/02 14:55:57.066 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/02 14:55:57.070 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/02 14:55:57.084 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0082ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/11/02 14:55:59.243 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/02 15:21:29.814 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/02 15:21:29.821 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0018ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/02 15:21:29.836 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/11/02 15:21:49.463 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/02 15:21:49.471 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9965ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/02 15:21:49.484 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/11/02 15:24:05.988 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/02 15:24:05.997 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9989ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/02 15:24:06.010 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/11/02 15:24:36.935 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/02 15:24:36.944 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/02 15:24:36.958 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/11/02 15:40:38.048 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/02 15:40:40.874 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/02 15:40:44.095 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/02 15:40:46.388 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:09.129 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:10.486 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:11.944 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:13.301 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:14.844 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:16.393 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:17.631 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:19.415 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:20.986 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:22.063 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:17:23.404 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:22:40.152 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.8151975s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:24:22.170 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.4515646s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:24:22.664 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:24:22.668 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:24:22.744 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    67.8155ms|   match|[44m GET     [0m /files/uploads/images/20191005135648-endy.apina@my-gpi.io-019.jpg
2019/11/04 10:25:09.090 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:25:09.095 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:25:09.107 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0121ms|   match|[44m GET     [0m /files/uploads/images/20191005135648-endy.apina@my-gpi.io-019.jpg
2019/11/04 10:25:16.333 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:25:16.336 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:26:05.689 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:26:05.694 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:26:07.599 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0267ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:26:07.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.9702ms|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/11/04 10:26:07.754 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    13.0206ms|   match|[44m GET     [0m /v1/utility/departments/0   r:/v1/utility/departments/:subsidiaryid
2019/11/04 10:26:18.605 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:26:18.608 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:26:20.098 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:26:21.663 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:26:22.947 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:26:22.998 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/11/04 10:26:23.002 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/utility/departments/0   r:/v1/utility/departments/:subsidiaryid
2019/11/04 10:26:24.606 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:26:24.611 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      966.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:29:24.905 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:29:24.910 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:29:25.077 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/0
2019/11/04 10:29:25.094 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9731ms|   match|[44m GET     [0m /v1/user/0   r:/v1/user/:departmentid
2019/11/04 10:29:32.599 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:29:32.603 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:29:33.780 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:29:34.965 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:29:36.272 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      978.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:30:07.840 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    172.611ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:30:15.795 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.1036585s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:30:15.939 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:30:15.942 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:30:15.959 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    11.5337ms|   match|[44m GET     [0m /files/uploads/images/20191021143844-eniya.princewill@my-gpi.io-IMG_4438.JPG
2019/11/04 10:36:46.836 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/04 10:38:49.926 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
